,value_counts
3764.0,2621
8262.0,2621
3244.0,2617
1623.0,2614
2748.0,2614
1649.0,2613
633.0,2612
7773.0,2606
2992.0,2606
874.0,2606
2463.0,2600
7600.0,2599
5350.0,2596
6681.0,2595
5080.0,2594
7918.0,2594
3285.0,2589
5180.0,2589
2066.0,2585
6701.0,2584
8437.0,2584
1735.0,2583
7855.0,2583
3985.0,2583
5682.0,2581
4595.0,2581
3202.0,2578
4802.0,2578
3930.0,2575
4170.0,2575
8184.0,2573
5027.0,2569
5123.0,2567
287.0,2565
7196.0,2561
2915.0,2555
7843.0,2554
7680.0,2554
4670.0,2552
1683.0,2550
3707.0,2550
6785.0,2546
6981.0,2545
1786.0,2545
3220.0,2541
3253.0,2539
3439.0,2538
6409.0,2536
3434.0,2536
2771.0,2532
2475.0,2528
113.0,2527
4888.0,2527
3372.0,2523
5923.0,2519
6230.0,2517
750.0,2516
7820.0,2515
7139.0,2512
3665.0,2509
8219.0,2506
7046.0,2502
8004.0,2499
6011.0,2495
3139.0,2494
2238.0,2490
7268.0,2488
3973.0,2487
7493.0,2486
1829.0,2485
885.0,2483
1441.0,2482
2174.0,2481
5668.0,2480
5321.0,2479
7983.0,2479
652.0,2478
3354.0,2475
1763.0,2475
3194.0,2475
377.0,2473
1536.0,2472
949.0,2471
6519.0,2470
7746.0,2469
2595.0,2467
2733.0,2463
5217.0,2462
5389.0,2461
6704.0,2459
492.0,2459
3782.0,2457
5463.0,2457
7210.0,2456
6119.0,2455
601.0,2455
1356.0,2452
2304.0,2451
3540.0,2451
5355.0,2451
8233.0,2448
6896.0,2448
2729.0,2448
1014.0,2446
6823.0,2445
2646.0,2440
7203.0,2435
3817.0,2435
4528.0,2435
453.0,2433
6960.0,2432
3573.0,2429
6992.0,2427
1370.0,2425
2744.0,2425
3896.0,2419
3992.0,2419
5868.0,2419
4041.0,2417
4684.0,2416
1135.0,2415
4219.0,2413
6794.0,2412
7830.0,2412
788.0,2407
7098.0,2407
5374.0,2406
6925.0,2404
8331.0,2403
7226.0,2403
414.0,2401
1720.0,2397
2086.0,2393
5248.0,2389
431.0,2388
4542.0,2388
787.0,2387
6365.0,2385
1177.0,2381
8372.0,2380
116.0,2380
6600.0,2379
2283.0,2378
554.0,2377
1851.0,2375
7476.0,2375
967.0,2374
6872.0,2370
8108.0,2369
1192.0,2368
3897.0,2366
424.0,2364
6752.0,2359
713.0,2359
4251.0,2358
2176.0,2357
1215.0,2351
824.0,2350
8138.0,2349
1269.0,2349
2119.0,2347
4095.0,2346
8434.0,2345
1525.0,2344
1363.0,2344
1165.0,2344
361.0,2341
3289.0,2341
2688.0,2341
8109.0,2340
1345.0,2340
5643.0,2339
4181.0,2339
3509.0,2333
5837.0,2326
5808.0,2324
7791.0,2320
5197.0,2319
1510.0,2317
6306.0,2315
4231.0,2313
2958.0,2313
4079.0,2312
5700.0,2304
8344.0,2304
740.0,2302
5944.0,2302
4499.0,2302
5694.0,2301
6586.0,2300
3694.0,2297
7475.0,2296
1958.0,2290
8091.0,2289
4631.0,2283
5588.0,2283
3341.0,2283
4454.0,2279
2207.0,2278
7387.0,2276
7035.0,2276
7282.0,2274
8447.0,2271
508.0,2267
7413.0,2267
7411.0,2264
4596.0,2263
86.0,2258
4440.0,2253
7266.0,2253
1602.0,2250
5003.0,2249
5429.0,2239
1545.0,2239
575.0,2238
7295.0,2235
5331.0,2233
401.0,2232
2574.0,2231
3893.0,2231
7806.0,2229
3144.0,2228
3838.0,2225
4128.0,2221
5856.0,2220
3816.0,2219
5970.0,2219
8426.0,2215
8159.0,2215
2814.0,2213
500.0,2212
5195.0,2209
6530.0,2208
4733.0,2208
8176.0,2206
1467.0,2206
6045.0,2205
7959.0,2204
6553.0,2201
4444.0,2196
512.0,2193
128.0,2192
2593.0,2192
5622.0,2183
3418.0,2183
6675.0,2181
4165.0,2181
296.0,2181
6824.0,2179
8298.0,2177
1289.0,2177
7254.0,2176
7705.0,2173
4983.0,2173
8435.0,2173
1278.0,2172
1009.0,2171
3693.0,2171
7317.0,2167
3546.0,2166
2499.0,2162
2635.0,2156
262.0,2154
2487.0,2154
1011.0,2154
1539.0,2150
521.0,2149
7559.0,2147
8269.0,2146
7530.0,2146
5606.0,2144
3684.0,2141
7233.0,2139
4159.0,2139
8026.0,2136
8203.0,2136
6264.0,2134
1768.0,2132
7492.0,2132
3208.0,2132
2721.0,2131
8324.0,2130
3007.0,2130
3278.0,2128
7986.0,2127
6266.0,2121
1050.0,2120
8375.0,2120
1600.0,2119
6531.0,2119
5786.0,2118
7955.0,2116
3617.0,2106
6189.0,2106
2433.0,2104
5221.0,2104
1380.0,2097
3899.0,2097
8128.0,2092
4686.0,2092
6036.0,2089
7360.0,2087
2343.0,2086
1454.0,2085
2566.0,2084
278.0,2083
5364.0,2081
3495.0,2081
5743.0,2079
7864.0,2079
1503.0,2073
2634.0,2071
6239.0,2069
5325.0,2069
974.0,2068
4768.0,2068
422.0,2065
1757.0,2064
5662.0,2064
7641.0,2063
2703.0,2062
6726.0,2062
5342.0,2061
2128.0,2060
7929.0,2059
8452.0,2058
5514.0,2056
4654.0,2056
5760.0,2056
3319.0,2055
7903.0,2054
8023.0,2053
6973.0,2052
2253.0,2051
28.0,2049
776.0,2046
5251.0,2044
4560.0,2043
7205.0,2043
5817.0,2042
5909.0,2041
2190.0,2041
608.0,2038
339.0,2036
1103.0,2036
6056.0,2036
6776.0,2033
1030.0,2032
3771.0,2031
2213.0,2028
473.0,2024
4136.0,2022
3389.0,2021
7058.0,2020
1541.0,2019
3447.0,2017
3938.0,2016
2320.0,2015
1772.0,2014
6504.0,2013
272.0,2012
1281.0,2012
6465.0,2012
571.0,2011
4470.0,2011
4432.0,2011
800.0,2010
1920.0,2009
2071.0,2007
1899.0,2006
6974.0,2003
6201.0,2003
3301.0,2003
7477.0,2003
2772.0,2003
4554.0,2001
3168.0,2001
5663.0,1999
8313.0,1998
5462.0,1997
4020.0,1997
5182.0,1996
2850.0,1992
5844.0,1992
8017.0,1988
5728.0,1986
8158.0,1983
7243.0,1979
3840.0,1978
94.0,1978
2500.0,1978
3155.0,1977
1171.0,1975
56.0,1973
5873.0,1970
340.0,1970
3371.0,1970
2284.0,1970
2649.0,1967
6125.0,1967
229.0,1967
5284.0,1967
746.0,1966
596.0,1966
7399.0,1963
6084.0,1963
6556.0,1962
5314.0,1962
7792.0,1961
8454.0,1955
6175.0,1954
5900.0,1953
1252.0,1949
5824.0,1946
904.0,1945
1100.0,1943
7263.0,1943
6846.0,1943
5963.0,1940
2853.0,1940
5104.0,1939
4693.0,1938
2033.0,1933
2839.0,1932
5704.0,1931
4093.0,1931
6943.0,1926
3249.0,1926
5791.0,1925
2670.0,1922
3630.0,1921
7126.0,1920
1840.0,1920
443.0,1919
4574.0,1917
7461.0,1917
871.0,1917
7125.0,1911
2836.0,1910
8061.0,1907
5269.0,1904
957.0,1903
5701.0,1901
5884.0,1901
5483.0,1901
5971.0,1901
7388.0,1901
4224.0,1900
4439.0,1900
1123.0,1894
1867.0,1892
3031.0,1891
4846.0,1889
8001.0,1888
2091.0,1887
853.0,1883
6625.0,1883
488.0,1881
268.0,1880
1968.0,1880
1137.0,1876
3629.0,1875
1057.0,1872
1890.0,1871
7285.0,1871
4072.0,1871
1504.0,1870
3858.0,1864
6558.0,1863
3102.0,1861
7052.0,1861
4153.0,1861
8247.0,1860
7827.0,1860
7848.0,1859
3460.0,1857
5725.0,1855
263.0,1854
6972.0,1850
8395.0,1848
8294.0,1847
4642.0,1847
1453.0,1847
3005.0,1843
6299.0,1843
5232.0,1842
2185.0,1842
7028.0,1839
5380.0,1838
6021.0,1834
1612.0,1831
2548.0,1827
230.0,1827
2785.0,1827
1809.0,1826
2900.0,1824
1290.0,1823
7054.0,1820
4445.0,1817
8424.0,1817
3378.0,1814
5813.0,1809
6801.0,1806
7700.0,1806
1346.0,1806
5771.0,1805
6178.0,1805
4663.0,1804
1149.0,1803
5253.0,1802
6772.0,1802
2060.0,1801
3755.0,1800
307.0,1800
1089.0,1799
4891.0,1798
6964.0,1798
926.0,1798
2570.0,1794
6369.0,1792
4599.0,1791
1332.0,1790
2357.0,1787
7776.0,1786
4409.0,1783
2138.0,1778
2529.0,1778
597.0,1778
6991.0,1776
3657.0,1776
5298.0,1773
4903.0,1773
6844.0,1772
5955.0,1770
5886.0,1770
8336.0,1765
7607.0,1762
2382.0,1761
290.0,1760
4140.0,1760
8275.0,1757
630.0,1757
5991.0,1757
6888.0,1755
2866.0,1749
1435.0,1749
5391.0,1746
7286.0,1746
8379.0,1746
2944.0,1745
168.0,1741
1112.0,1740
4191.0,1740
1530.0,1738
172.0,1737
6676.0,1736
7964.0,1736
329.0,1735
5250.0,1734
3713.0,1734
4243.0,1733
3961.0,1733
1343.0,1732
4226.0,1730
200.0,1728
4096.0,1723
5493.0,1721
908.0,1720
1368.0,1719
6900.0,1717
3492.0,1716
4021.0,1713
7677.0,1709
2933.0,1709
3222.0,1708
7919.0,1707
6880.0,1705
7039.0,1704
5159.0,1704
3201.0,1703
5007.0,1699
2826.0,1698
931.0,1697
4633.0,1697
2094.0,1697
7444.0,1693
5433.0,1693
4910.0,1692
5775.0,1691
2041.0,1690
5474.0,1689
8021.0,1686
5363.0,1684
3662.0,1683
4518.0,1683
2539.0,1682
378.0,1681
959.0,1680
7985.0,1678
5222.0,1677
3138.0,1676
219.0,1674
4637.0,1673
1463.0,1671
611.0,1670
1751.0,1670
3153.0,1663
1682.0,1660
4658.0,1659
2391.0,1657
8113.0,1657
6077.0,1656
1322.0,1655
2960.0,1653
5490.0,1652
6754.0,1651
5926.0,1650
3552.0,1650
6146.0,1648
756.0,1648
1159.0,1648
640.0,1646
5240.0,1646
3003.0,1644
655.0,1643
2140.0,1643
4056.0,1641
5130.0,1640
7902.0,1636
1047.0,1635
7363.0,1633
2399.0,1631
2434.0,1630
1359.0,1629
7470.0,1628
4025.0,1628
8199.0,1625
3988.0,1625
4908.0,1623
4559.0,1623
1875.0,1622
5036.0,1622
122.0,1619
6955.0,1618
5911.0,1612
1474.0,1612
7490.0,1612
4837.0,1611
5351.0,1610
3900.0,1610
5556.0,1606
1279.0,1605
635.0,1604
1617.0,1602
4966.0,1598
4467.0,1598
8448.0,1597
998.0,1593
1015.0,1593
5713.0,1592
2893.0,1590
4240.0,1588
1433.0,1588
7315.0,1587
1934.0,1586
70.0,1584
6139.0,1582
7825.0,1582
6310.0,1579
4402.0,1578
2122.0,1577
3658.0,1577
5921.0,1574
7485.0,1573
2718.0,1571
210.0,1569
8046.0,1568
7192.0,1566
4941.0,1564
8255.0,1564
7354.0,1562
5874.0,1562
5455.0,1562
8284.0,1561
644.0,1561
6593.0,1561
8217.0,1561
409.0,1560
687.0,1558
2388.0,1558
4831.0,1556
2694.0,1553
8312.0,1553
8195.0,1551
7472.0,1549
995.0,1546
7909.0,1546
6389.0,1543
2965.0,1542
6432.0,1539
8462.0,1534
4196.0,1534
507.0,1533
5185.0,1531
3493.0,1531
1834.0,1529
1344.0,1529
8182.0,1528
5055.0,1527
5802.0,1523
850.0,1522
3198.0,1519
1755.0,1518
5063.0,1512
3562.0,1511
7473.0,1510
77.0,1510
1825.0,1506
1738.0,1503
1936.0,1503
2722.0,1501
6570.0,1499
4129.0,1499
5356.0,1496
8387.0,1496
8206.0,1495
91.0,1495
6685.0,1495
6193.0,1493
5906.0,1491
4099.0,1487
4949.0,1487
5629.0,1486
2754.0,1486
4483.0,1485
3880.0,1484
6672.0,1483
1382.0,1482
44.0,1482
6905.0,1482
11.0,1482
7589.0,1479
6977.0,1477
3172.0,1476
1326.0,1475
8012.0,1474
1357.0,1472
1790.0,1465
7275.0,1465
6358.0,1465
4334.0,1463
6632.0,1460
4263.0,1458
4178.0,1457
6436.0,1456
2820.0,1453
4523.0,1452
6829.0,1452
4049.0,1449
6700.0,1443
5445.0,1442
8141.0,1442
6578.0,1441
4516.0,1440
761.0,1439
2973.0,1435
2102.0,1433
5000.0,1433
5304.0,1433
6179.0,1432
3335.0,1432
2404.0,1431
2255.0,1429
3642.0,1429
1058.0,1429
6213.0,1428
4759.0,1427
2519.0,1427
8393.0,1427
6210.0,1426
3010.0,1424
4813.0,1424
2655.0,1423
1546.0,1422
6227.0,1422
312.0,1421
1301.0,1420
3602.0,1420
2756.0,1419
2812.0,1419
671.0,1419
4135.0,1419
7172.0,1417
354.0,1417
7256.0,1417
7173.0,1416
4406.0,1416
4720.0,1412
2747.0,1411
7877.0,1411
6492.0,1406
7526.0,1405
4927.0,1405
2795.0,1405
1288.0,1404
8185.0,1403
357.0,1403
3703.0,1402
6684.0,1401
5044.0,1400
7077.0,1400
7307.0,1395
8443.0,1395
2460.0,1394
2035.0,1393
2325.0,1393
261.0,1393
692.0,1393
2811.0,1393
4238.0,1391
7509.0,1390
20.0,1387
3344.0,1387
4031.0,1386
6131.0,1384
4474.0,1383
5382.0,1383
7727.0,1381
3135.0,1379
4089.0,1379
8177.0,1376
946.0,1376
5326.0,1374
1384.0,1371
5667.0,1371
3106.0,1368
5571.0,1367
6941.0,1367
2848.0,1366
2954.0,1366
206.0,1366
5026.0,1366
8451.0,1365
7443.0,1365
2715.0,1363
6187.0,1362
7601.0,1360
6097.0,1358
872.0,1358
676.0,1357
5082.0,1357
2401.0,1349
3920.0,1348
8334.0,1347
3321.0,1346
6747.0,1346
910.0,1344
8042.0,1342
400.0,1342
8121.0,1339
362.0,1338
6730.0,1338
4939.0,1337
725.0,1337
7569.0,1337
5264.0,1336
1690.0,1336
3108.0,1335
4657.0,1333
1109.0,1332
4274.0,1332
7790.0,1332
193.0,1330
4398.0,1329
5947.0,1329
1386.0,1328
4008.0,1328
5066.0,1328
4553.0,1325
1465.0,1325
5065.0,1325
2114.0,1325
8025.0,1324
1842.0,1323
2598.0,1323
7132.0,1322
4605.0,1319
3317.0,1318
3231.0,1318
4896.0,1318
41.0,1315
955.0,1315
5467.0,1315
5932.0,1314
3733.0,1314
4959.0,1311
6949.0,1310
7198.0,1310
8410.0,1310
6650.0,1309
3655.0,1308
4009.0,1308
1216.0,1306
6856.0,1306
6664.0,1305
5154.0,1304
6203.0,1304
7997.0,1302
6508.0,1297
7469.0,1296
292.0,1295
102.0,1295
2753.0,1294
4081.0,1294
3099.0,1293
7872.0,1290
4687.0,1287
6427.0,1285
4054.0,1285
5607.0,1285
7019.0,1285
1761.0,1285
4006.0,1285
112.0,1284
5073.0,1282
8468.0,1279
4880.0,1276
5523.0,1276
747.0,1275
467.0,1273
7547.0,1272
7815.0,1272
5310.0,1270
8013.0,1269
24.0,1267
873.0,1267
6809.0,1267
5846.0,1264
1895.0,1261
8139.0,1261
6184.0,1260
4841.0,1258
6469.0,1258
6009.0,1257
2560.0,1257
6414.0,1257
7237.0,1256
2844.0,1256
8058.0,1256
7368.0,1255
7025.0,1254
8063.0,1254
4394.0,1253
842.0,1253
3055.0,1252
2171.0,1251
2953.0,1251
3338.0,1251
5246.0,1249
1038.0,1246
477.0,1243
689.0,1242
1832.0,1242
1589.0,1240
8014.0,1240
5301.0,1240
6024.0,1240
1710.0,1236
4645.0,1234
3615.0,1233
1767.0,1230
8446.0,1229
2935.0,1229
2294.0,1226
399.0,1225
2883.0,1225
7934.0,1224
7723.0,1224
4873.0,1222
4877.0,1218
7481.0,1217
7109.0,1212
34.0,1211
3586.0,1211
7494.0,1210
1876.0,1209
7089.0,1208
4647.0,1208
921.0,1207
5680.0,1207
7211.0,1206
5608.0,1205
1019.0,1204
5518.0,1202
5414.0,1196
370.0,1196
7329.0,1193
6917.0,1191
5281.0,1191
1827.0,1191
6881.0,1188
7895.0,1188
6180.0,1186
1197.0,1184
66.0,1183
4756.0,1182
1305.0,1181
5500.0,1180
1780.0,1180
2536.0,1179
5387.0,1178
5280.0,1173
8266.0,1173
5062.0,1172
7432.0,1172
2465.0,1171
2717.0,1170
7671.0,1169
6129.0,1168
2569.0,1167
8150.0,1167
4270.0,1161
1839.0,1160
6654.0,1158
6359.0,1155
6082.0,1155
1621.0,1154
802.0,1154
5495.0,1153
3496.0,1152
7422.0,1151
2092.0,1150
690.0,1149
202.0,1146
3379.0,1146
4738.0,1145
427.0,1141
8179.0,1141
6283.0,1140
4865.0,1139
7846.0,1136
2650.0,1133
8015.0,1132
3854.0,1131
4212.0,1129
5628.0,1129
90.0,1128
4680.0,1128
7114.0,1127
526.0,1127
2227.0,1127
6546.0,1124
1389.0,1124
877.0,1123
7747.0,1123
4190.0,1123
4898.0,1121
7474.0,1120
6290.0,1118
5753.0,1118
2146.0,1117
975.0,1114
2159.0,1114
7674.0,1114
2908.0,1111
553.0,1110
2602.0,1110
5749.0,1109
5268.0,1108
848.0,1106
1313.0,1106
6724.0,1105
6683.0,1103
7888.0,1103
3100.0,1101
6599.0,1101
177.0,1100
5045.0,1098
7043.0,1097
7733.0,1095
839.0,1094
3381.0,1092
2363.0,1091
5165.0,1090
3095.0,1086
5544.0,1085
7191.0,1085
5206.0,1084
7764.0,1077
3925.0,1077
6737.0,1076
1822.0,1076
6353.0,1075
5960.0,1075
602.0,1069
881.0,1068
6494.0,1067
7627.0,1067
7380.0,1067
3048.0,1063
6510.0,1061
7768.0,1058
4597.0,1058
4958.0,1055
7593.0,1055
5156.0,1054
979.0,1054
3351.0,1053
1554.0,1053
3122.0,1051
2510.0,1051
823.0,1049
903.0,1046
5170.0,1044
6209.0,1044
8227.0,1044
4624.0,1040
1896.0,1040
8276.0,1040
7598.0,1039
1946.0,1039
1627.0,1037
5237.0,1036
235.0,1033
778.0,1032
1046.0,1030
6522.0,1029
3799.0,1027
6195.0,1027
5378.0,1026
938.0,1026
4757.0,1025
3085.0,1023
243.0,1023
6058.0,1023
8183.0,1022
4050.0,1022
7272.0,1018
1146.0,1017
2878.0,1016
8429.0,1014
5830.0,1011
4725.0,1010
7602.0,1010
3039.0,1008
3588.0,1005
827.0,1002
1174.0,999
7676.0,999
1245.0,998
6113.0,998
4565.0,997
6833.0,994
1736.0,993
6580.0,993
7258.0,993
3152.0,992
2858.0,985
5257.0,985
3605.0,984
2419.0,983
6565.0,983
3951.0,982
1004.0,981
2012.0,981
6641.0,979
4723.0,977
3763.0,977
4674.0,974
4612.0,974
8221.0,972
8098.0,971
7339.0,971
7007.0,970
6544.0,970
2735.0,967
2437.0,966
3223.0,966
7324.0,966
348.0,966
1039.0,963
838.0,963
2095.0,959
152.0,958
5931.0,958
5768.0,957
2765.0,957
7232.0,957
8033.0,955
7489.0,954
7643.0,954
6316.0,950
954.0,949
3641.0,948
3286.0,947
2157.0,947
5964.0,944
2716.0,943
8341.0,942
3252.0,941
7633.0,938
5949.0,937
1864.0,936
2226.0,936
4598.0,933
1888.0,933
1599.0,932
7182.0,931
4514.0,931
1962.0,927
6071.0,927
2955.0,927
4080.0,927
4689.0,926
8289.0,924
4342.0,923
7083.0,922
5466.0,922
2957.0,921
7817.0,919
6341.0,917
4137.0,917
3750.0,917
4840.0,917
4803.0,916
1120.0,915
2364.0,914
4709.0,913
6153.0,911
4753.0,911
5396.0,910
4649.0,903
3990.0,901
3603.0,898
6094.0,897
933.0,894
4337.0,892
5671.0,891
8354.0,890
8074.0,887
7332.0,887
6554.0,886
1257.0,884
5157.0,883
3395.0,883
1234.0,882
2405.0,877
1195.0,876
282.0,875
1945.0,874
6091.0,874
2800.0,874
4215.0,873
4533.0,873
4547.0,873
7728.0,871
4462.0,870
2961.0,869
4339.0,865
4321.0,864
958.0,864
2940.0,864
6272.0,863
3669.0,862
482.0,860
5229.0,859
5933.0,856
3761.0,855
8432.0,854
249.0,854
8073.0,852
5831.0,851
8092.0,851
271.0,850
3086.0,850
8080.0,850
6539.0,849
2948.0,848
4717.0,847
3797.0,846
185.0,845
1184.0,844
2942.0,841
6751.0,841
6758.0,839
8398.0,838
2999.0,838
2496.0,837
2829.0,836
5816.0,836
2109.0,836
5772.0,835
7159.0,835
1655.0,832
8428.0,831
8421.0,830
7718.0,827
4923.0,825
4413.0,825
3426.0,822
7038.0,822
7545.0,822
6871.0,818
8458.0,815
6440.0,814
8477.0,813
7403.0,808
5896.0,804
4253.0,804
6966.0,803
2430.0,803
1891.0,802
7974.0,801
2441.0,800
624.0,800
7220.0,798
612.0,796
5400.0,795
6877.0,793
4044.0,791
4997.0,791
6757.0,789
6756.0,789
2392.0,788
7583.0,788
1220.0,787
2036.0,787
3017.0,786
4546.0,785
4794.0,785
1857.0,784
5746.0,782
6027.0,782
2454.0,782
3245.0,780
6857.0,780
3760.0,779
8040.0,778
7720.0,776
2211.0,775
3664.0,775
2081.0,773
7947.0,772
860.0,771
3820.0,771
5089.0,771
237.0,770
3471.0,768
3436.0,768
2601.0,764
5823.0,763
3619.0,763
6840.0,761
1056.0,760
6167.0,760
945.0,760
8467.0,759
5049.0,759
103.0,759
251.0,758
3260.0,758
3294.0,755
6566.0,755
2556.0,754
6787.0,752
5088.0,752
2540.0,751
2390.0,751
7325.0,750
5194.0,747
4508.0,746
3885.0,746
2050.0,746
7801.0,745
1116.0,745
1336.0,744
4078.0,743
3906.0,743
5002.0,742
7041.0,741
5162.0,739
2192.0,734
4305.0,734
5807.0,731
7835.0,728
7431.0,728
7644.0,727
2188.0,723
677.0,722
6339.0,721
7920.0,720
4962.0,720
2663.0,718
1762.0,716
4885.0,715
646.0,714
4185.0,712
719.0,711
2995.0,710
2877.0,710
5147.0,709
8342.0,709
6812.0,708
3498.0,708
4732.0,707
1601.0,706
3785.0,706
146.0,705
1676.0,704
4944.0,704
555.0,701
4070.0,700
4695.0,699
3620.0,698
1694.0,697
7632.0,696
1020.0,696
1376.0,695
6920.0,694
1136.0,694
936.0,693
7113.0,693
7805.0,692
4100.0,690
8180.0,689
6671.0,689
6263.0,687
890.0,687
5144.0,686
3279.0,685
2167.0,684
8148.0,679
7688.0,677
7596.0,674
7112.0,674
6932.0,673
6636.0,673
1634.0,672
298.0,671
1727.0,671
8090.0,670
21.0,670
4996.0,670
1255.0,668
7636.0,668
6459.0,666
2269.0,666
2720.0,664
2491.0,664
4822.0,661
5072.0,661
7910.0,659
559.0,656
1670.0,656
2875.0,654
586.0,654
5322.0,652
7143.0,651
5440.0,650
3513.0,649
2001.0,649
7105.0,649
3352.0,648
2993.0,645
7573.0,644
6347.0,643
6521.0,641
5300.0,641
4500.0,640
5914.0,640
6605.0,640
1624.0,638
3743.0,635
273.0,635
7305.0,634
2521.0,633
4085.0,632
1218.0,630
6688.0,629
8346.0,629
6838.0,629
3811.0,629
6640.0,629
798.0,627
3895.0,627
3295.0,625
5967.0,625
4681.0,624
4249.0,621
1496.0,621
577.0,620
4310.0,619
781.0,619
8422.0,618
7699.0,618
6996.0,618
5262.0,615
3780.0,612
3066.0,611
7059.0,610
6373.0,608
332.0,608
3709.0,607
1476.0,606
1432.0,606
1029.0,604
6336.0,603
5615.0,603
6463.0,602
3947.0,602
7612.0,601
7519.0,601
5722.0,601
3304.0,601
1707.0,601
5059.0,600
915.0,595
8022.0,595
2212.0,592
6237.0,592
1470.0,588
1879.0,588
2076.0,587
3227.0,586
7793.0,585
3465.0,584
6538.0,582
7441.0,580
4493.0,580
5589.0,578
7678.0,578
8163.0,578
8191.0,576
4433.0,576
4214.0,576
6025.0,575
1903.0,572
7770.0,572
7615.0,570
1211.0,569
209.0,567
4408.0,567
7122.0,564
912.0,564
6273.0,564
5487.0,563
80.0,562
5102.0,561
6820.0,561
6019.0,560
2472.0,560
4990.0,560
5647.0,559
4526.0,558
8135.0,558
7323.0,554
2962.0,548
7584.0,548
2352.0,547
5794.0,546
1492.0,545
3197.0,544
1929.0,543
2048.0,541
4602.0,541
715.0,541
7371.0,541
3359.0,540
4900.0,539
150.0,538
4007.0,537
2296.0,537
5110.0,536
6392.0,536
7565.0,535
4197.0,534
4811.0,534
3421.0,532
3830.0,532
8404.0,531
5480.0,531
7741.0,529
7287.0,527
7453.0,527
6557.0,527
3387.0,527
5416.0,526
40.0,526
3757.0,526
5585.0,525
3006.0,525
8371.0,525
5212.0,523
3121.0,522
614.0,521
3240.0,520
8386.0,518
7925.0,518
7486.0,516
5820.0,515
4122.0,515
2366.0,515
4183.0,515
3980.0,515
6398.0,515
742.0,514
1721.0,514
123.0,514
2229.0,513
5707.0,513
5953.0,513
