,value_counts
1088.0,511
5061.0,511
2273.0,510
2872.0,510
7683.0,509
8067.0,509
3026.0,509
8370.0,508
6177.0,508
2798.0,506
5716.0,506
934.0,504
3696.0,503
833.0,503
2571.0,502
5358.0,502
4285.0,502
4414.0,501
7050.0,500
8110.0,500
668.0,499
7637.0,498
2549.0,498
5118.0,497
5140.0,496
3209.0,494
1366.0,493
3419.0,491
2941.0,490
701.0,490
923.0,489
7016.0,489
4088.0,488
4490.0,488
5408.0,487
182.0,485
2990.0,485
3306.0,485
3606.0,485
8438.0,483
1782.0,483
6270.0,482
6426.0,481
7822.0,481
1251.0,480
3922.0,479
2938.0,478
6274.0,478
6768.0,477
4810.0,476
4812.0,475
7534.0,475
4189.0,473
2078.0,473
8088.0,472
5112.0,472
8220.0,472
3970.0,472
3280.0,472
4144.0,471
4472.0,470
7927.0,469
3377.0,468
7952.0,468
8311.0,468
8188.0,467
7298.0,466
2846.0,465
5535.0,465
4209.0,464
1274.0,464
6667.0,463
1296.0,463
3248.0,462
7393.0,461
937.0,460
2855.0,460
7478.0,459
8400.0,458
8306.0,458
3741.0,456
3445.0,455
7655.0,454
1819.0,454
4934.0,453
1643.0,452
2272.0,452
5987.0,452
1002.0,451
2223.0,451
5211.0,450
3812.0,448
4134.0,448
3567.0,447
7512.0,446
5594.0,446
3585.0,446
911.0,446
1526.0,446
3203.0,445
3532.0,444
985.0,444
7973.0,444
1249.0,443
8470.0,443
6034.0,443
6854.0,442
6686.0,441
858.0,441
7294.0,441
451.0,439
4217.0,439
822.0,437
439.0,437
6406.0,435
999.0,434
7465.0,433
7883.0,433
4938.0,432
4412.0,432
2752.0,430
3337.0,429
1756.0,429
3519.0,429
901.0,426
5976.0,425
6000.0,425
6128.0,425
59.0,424
2911.0,422
2843.0,421
2435.0,420
6901.0,420
1967.0,419
5247.0,418
3798.0,418
4407.0,418
7775.0,418
6108.0,417
1759.0,416
1520.0,416
447.0,416
6710.0,415
4118.0,415
8338.0,414
2396.0,412
2062.0,412
7568.0,411
208.0,411
4830.0,410
5450.0,408
867.0,408
4685.0,408
5095.0,408
869.0,407
205.0,407
7694.0,406
3479.0,406
7013.0,405
7828.0,405
3308.0,405
2161.0,405
1918.0,402
258.0,402
4716.0,402
8133.0,401
764.0,401
8047.0,401
2489.0,399
5940.0,399
1323.0,399
8131.0,398
159.0,397
3531.0,396
805.0,395
5995.0,395
5277.0,395
2034.0,395
2013.0,394
3868.0,394
7831.0,393
3963.0,392
763.0,392
6603.0,391
2202.0,391
23.0,390
4842.0,389
4046.0,389
4503.0,389
3796.0,389
4116.0,388
1369.0,388
3932.0,388
3800.0,387
4242.0,387
6813.0,386
7996.0,385
5106.0,384
5819.0,384
7567.0,383
6286.0,383
5989.0,383
639.0,382
3265.0,382
4194.0,381
4331.0,381
4376.0,381
2870.0,380
3315.0,379
3185.0,378
5916.0,377
1390.0,377
1061.0,377
6712.0,376
4610.0,375
4428.0,374
4862.0,373
4127.0,373
2605.0,372
7189.0,372
5859.0,371
6744.0,371
4536.0,370
6078.0,370
1750.0,369
5551.0,369
1528.0,368
3628.0,366
1913.0,366
5053.0,365
5071.0,363
4293.0,363
4368.0,363
1354.0,363
5218.0,363
6004.0,362
478.0,362
2195.0,361
5418.0,360
6931.0,360
7497.0,359
7786.0,358
4325.0,357
1688.0,357
1378.0,357
215.0,356
1939.0,356
288.0,356
3656.0,356
2613.0,354
2353.0,354
5726.0,353
3793.0,353
2383.0,353
204.0,351
7416.0,351
6970.0,350
3148.0,349
7049.0,348
5954.0,348
8403.0,347
2280.0,347
5485.0,344
5173.0,343
4848.0,342
7140.0,341
4601.0,341
7812.0,340
295.0,340
510.0,340
5560.0,340
7887.0,340
3556.0,339
1131.0,339
7605.0,339
4481.0,338
1502.0,338
2106.0,337
6850.0,337
6928.0,336
7767.0,335
4232.0,335
7262.0,334
6394.0,334
7096.0,331
64.0,330
1188.0,330
4397.0,330
4675.0,328
993.0,327
2901.0,326
1675.0,325
1724.0,324
3449.0,324
2947.0,324
2181.0,323
3488.0,323
4488.0,323
3705.0,322
1110.0,322
2277.0,322
4213.0,321
5033.0,321
8280.0,320
4901.0,319
6851.0,319
1566.0,318
3011.0,318
2736.0,318
6516.0,318
3219.0,317
480.0,316
4769.0,316
5153.0,315
4035.0,315
7264.0,315
6929.0,314
6059.0,314
6518.0,314
3823.0,314
1540.0,313
1472.0,311
499.0,310
2058.0,310
2393.0,310
4826.0,309
2139.0,309
2892.0,309
7383.0,309
5834.0,307
5105.0,306
7271.0,306
4521.0,305
5646.0,305
1595.0,305
3582.0,303
3886.0,302
6289.0,302
7440.0,301
3263.0,300
3480.0,299
3946.0,298
5020.0,298
7814.0,298
3790.0,298
6543.0,296
4431.0,296
2096.0,295
7244.0,295
1238.0,294
4241.0,293
4968.0,293
5158.0,293
5266.0,292
1349.0,292
6205.0,291
6802.0,291
7922.0,290
7245.0,289
1587.0,289
5306.0,288
5447.0,287
2037.0,287
6096.0,287
79.0,287
834.0,287
636.0,286
2442.0,286
1087.0,286
6993.0,284
7541.0,283
971.0,282
2792.0,282
5115.0,281
1610.0,280
2249.0,280
5012.0,280
1961.0,280
3235.0,280
6395.0,279
7242.0,278
6876.0,278
2085.0,278
6117.0,278
7102.0,276
171.0,276
2367.0,275
8433.0,275
7344.0,275
1544.0,274
7066.0,274
440.0,273
1180.0,273
7758.0,273
7230.0,272
1964.0,272
836.0,270
7107.0,270
1556.0,270
4200.0,269
7514.0,267
7400.0,267
2386.0,267
1213.0,267
4664.0,266
6843.0,266
917.0,266
7640.0,266
4496.0,265
5541.0,264
3514.0,263
2888.0,262
4780.0,262
7975.0,262
1400.0,262
1273.0,261
3907.0,261
5747.0,261
5470.0,261
7543.0,260
1965.0,260
8444.0,260
51.0,259
3956.0,259
7932.0,258
8071.0,258
7603.0,257
1365.0,256
1401.0,256
2686.0,256
3343.0,255
7084.0,255
5540.0,255
4087.0,254
6031.0,254
4789.0,253
2117.0,253
218.0,252
1073.0,252
503.0,252
4980.0,252
6572.0,252
3737.0,251
3433.0,250
8132.0,250
2023.0,250
8251.0,249
4799.0,249
2354.0,248
4162.0,247
2466.0,247
4975.0,247
902.0,246
5583.0,245
236.0,245
7984.0,245
1008.0,245
2330.0,245
4146.0,244
5332.0,244
7081.0,244
3117.0,244
5934.0,244
3982.0,244
757.0,242
1122.0,242
1154.0,241
5328.0,241
741.0,240
2697.0,240
2219.0,240
6405.0,239
2983.0,238
6485.0,238
1581.0,238
2080.0,238
6325.0,237
920.0,237
6855.0,237
14.0,236
1693.0,236
7351.0,235
8178.0,235
7867.0,235
3742.0,235
5439.0,235
3362.0,234
8377.0,234
3877.0,233
2118.0,233
3536.0,233
2675.0,232
359.0,232
1645.0,232
3162.0,232
3636.0,232
6791.0,232
5883.0,232
7219.0,231
2182.0,231
4570.0,230
6099.0,230
4126.0,230
709.0,229
345.0,229
1824.0,229
5593.0,229
5690.0,229
953.0,229
3072.0,228
6145.0,227
5908.0,227
6416.0,227
2816.0,227
5811.0,227
1892.0,226
6470.0,225
7260.0,225
7588.0,223
7427.0,223
7369.0,222
1553.0,222
2079.0,221
5213.0,221
4792.0,221
930.0,221
5605.0,220
1660.0,220
8330.0,220
2991.0,220
7829.0,219
3809.0,219
766.0,219
7966.0,218
3802.0,218
5611.0,218
1969.0,217
1183.0,217
5410.0,217
481.0,217
5338.0,216
1113.0,216
3073.0,215
7849.0,213
160.0,213
5259.0,212
7689.0,212
663.0,212
1836.0,211
5645.0,211
5805.0,211
1737.0,210
6147.0,210
5460.0,209
6898.0,209
6130.0,209
3450.0,209
6891.0,208
8115.0,208
1317.0,207
5507.0,207
111.0,206
2687.0,206
4371.0,205
3942.0,205
5774.0,205
3229.0,205
3399.0,205
5642.0,205
703.0,205
6574.0,205
5688.0,204
3581.0,204
1884.0,204
1702.0,204
4282.0,204
5035.0,204
1409.0,204
1769.0,203
7017.0,203
1978.0,202
6075.0,201
1048.0,201
4739.0,201
4463.0,201
1935.0,200
50.0,200
1712.0,199
4395.0,199
8193.0,198
8190.0,198
7702.0,197
1560.0,197
4817.0,197
3502.0,197
4677.0,196
5620.0,196
5986.0,196
4492.0,196
605.0,196
7977.0,196
7458.0,195
2266.0,195
6847.0,195
6609.0,195
4336.0,195
6222.0,194
2932.0,194
2250.0,193
131.0,193
2887.0,193
4569.0,193
3859.0,192
1938.0,192
2042.0,192
2617.0,192
2905.0,191
1561.0,191
7374.0,191
8181.0,191
7366.0,191
3701.0,191
6745.0,190
4651.0,190
7642.0,190
5790.0,190
6471.0,190
5681.0,190
5586.0,189
6618.0,189
1299.0,189
2806.0,188
4943.0,188
6935.0,187
6430.0,187
6551.0,187
1586.0,187
1705.0,187
5279.0,186
5537.0,186
317.0,186
5806.0,186
2084.0,185
7965.0,185
222.0,184
2654.0,184
5109.0,184
6438.0,184
420.0,183
3702.0,183
5754.0,183
8030.0,182
7321.0,182
6806.0,182
7745.0,182
8307.0,181
2764.0,181
135.0,181
4779.0,180
7548.0,180
6037.0,180
8044.0,180
137.0,179
3014.0,179
2332.0,179
5458.0,178
2822.0,178
6074.0,178
1053.0,178
4567.0,177
6770.0,177
3191.0,177
1516.0,177
2626.0,177
4210.0,176
7672.0,176
6355.0,176
2193.0,175
7302.0,175
5733.0,175
7824.0,175
2751.0,174
7923.0,174
4702.0,173
4005.0,173
772.0,173
8064.0,173
3773.0,173
2025.0,172
4392.0,172
4936.0,172
501.0,172
274.0,171
1031.0,171
7926.0,170
3974.0,170
1092.0,170
5160.0,169
7471.0,169
8201.0,169
2886.0,169
5602.0,168
5498.0,168
5395.0,168
3028.0,168
6292.0,167
8277.0,167
2105.0,167
5371.0,167
6793.0,167
4727.0,165
3388.0,164
598.0,164
5392.0,163
1880.0,163
2835.0,163
2329.0,163
151.0,163
1507.0,162
2568.0,162
5377.0,162
2385.0,161
1064.0,160
6499.0,160
6706.0,160
6727.0,160
6140.0,160
3729.0,160
6954.0,159
8475.0,159
7571.0,158
4544.0,158
7881.0,158
2220.0,158
5839.0,157
3361.0,157
731.0,157
7308.0,157
5108.0,156
4609.0,156
8114.0,156
3923.0,156
4291.0,155
6093.0,155
4579.0,155
2762.0,155
981.0,155
2411.0,154
3470.0,154
3598.0,154
8244.0,154
1377.0,154
6690.0,153
739.0,153
4981.0,153
2152.0,153
7594.0,153
6646.0,153
4734.0,153
2237.0,153
5526.0,153
269.0,152
6721.0,152
4630.0,152
1730.0,152
3412.0,152
536.0,151
114.0,151
5405.0,151
7618.0,151
7570.0,151
6644.0,151
3706.0,151
3324.0,151
6148.0,150
2473.0,150
8296.0,150
2410.0,150
6057.0,150
5869.0,150
7002.0,150
4824.0,150
3872.0,150
6085.0,149
6707.0,149
882.0,149
7040.0,149
6202.0,148
8116.0,148
3114.0,147
4105.0,147
1646.0,147
101.0,147
718.0,147
3638.0,147
7810.0,146
2054.0,146
4201.0,146
5951.0,146
5616.0,145
2928.0,145
4425.0,145
8248.0,145
2474.0,145
5698.0,144
4255.0,144
4922.0,144
4858.0,144
5719.0,144
907.0,144
6448.0,144
6397.0,143
3576.0,143
4931.0,143
1524.0,143
3987.0,143
2604.0,143
1752.0,143
7255.0,143
863.0,143
8038.0,142
2986.0,142
6174.0,142
6921.0,142
5691.0,142
3463.0,142
622.0,141
5100.0,141
2279.0,141
3092.0,140
3611.0,140
3685.0,140
1481.0,140
2799.0,140
7852.0,140
647.0,140
3386.0,139
1410.0,139
5291.0,139
5520.0,139
4298.0,139
2881.0,139
4703.0,139
3759.0,139
6401.0,139
436.0,138
156.0,138
5121.0,138
8142.0,138
6413.0,138
3211.0,137
45.0,137
3504.0,137
6298.0,136
6185.0,136
1765.0,135
8155.0,135
8456.0,135
6168.0,135
6713.0,135
5534.0,135
6689.0,135
5887.0,135
220.0,135
5255.0,134
1582.0,134
3408.0,134
7055.0,134
308.0,134
2311.0,134
5783.0,134
6610.0,133
6134.0,133
3913.0,133
6403.0,133
2857.0,133
8300.0,133
1254.0,133
3618.0,133
6617.0,133
4600.0,133
8257.0,132
6064.0,132
3561.0,132
3032.0,132
3518.0,131
1437.0,131
4571.0,131
2481.0,131
5457.0,131
2671.0,131
4036.0,131
7246.0,130
786.0,130
2531.0,130
4854.0,130
4853.0,130
4511.0,129
5924.0,129
4622.0,129
6893.0,129
1495.0,129
8402.0,128
7024.0,128
2476.0,128
293.0,128
1657.0,128
1747.0,127
783.0,127
3058.0,127
3120.0,126
522.0,126
2099.0,126
8223.0,126
4317.0,126
6200.0,126
986.0,125
7236.0,125
7144.0,125
1855.0,125
3224.0,125
1585.0,125
1704.0,124
5085.0,124
1648.0,124
3297.0,123
6010.0,123
4384.0,123
1006.0,123
5198.0,122
5341.0,122
1948.0,122
5962.0,122
8144.0,122
7779.0,122
6449.0,122
1059.0,122
2642.0,121
2443.0,121
5525.0,121
5226.0,121
31.0,121
8299.0,120
6294.0,120
5984.0,120
1160.0,120
2245.0,120
1728.0,120
289.0,119
8457.0,119
8414.0,119
1327.0,119
6070.0,119
6387.0,119
5254.0,118
5143.0,118
2859.0,118
935.0,118
2028.0,118
5990.0,118
4314.0,118
456.0,118
1126.0,117
3050.0,117
3625.0,117
410.0,117
2725.0,117
1081.0,117
2682.0,116
3179.0,116
8339.0,116
665.0,116
5666.0,116
6181.0,116
2198.0,115
1543.0,115
8366.0,115
5164.0,115
4556.0,114
878.0,114
5461.0,114
2448.0,114
5385.0,114
7804.0,114
3996.0,114
5057.0,114
1606.0,113
6862.0,113
7523.0,113
1631.0,112
3955.0,112
7180.0,112
181.0,112
1250.0,112
6486.0,111
6384.0,111
2501.0,111
727.0,111
43.0,111
7021.0,111
558.0,111
4965.0,111
1572.0,110
2362.0,110
2301.0,110
4692.0,110
3534.0,110
3762.0,110
1265.0,110
327.0,110
7127.0,109
3644.0,109
5564.0,109
4785.0,109
1298.0,108
4303.0,108
6411.0,108
735.0,108
3695.0,108
5885.0,107
2804.0,107
3918.0,107
3766.0,107
3909.0,107
1304.0,107
1263.0,107
3836.0,107
285.0,107
1987.0,106
1429.0,106
770.0,106
6763.0,106
7930.0,106
1800.0,106
627.0,106
8035.0,106
3993.0,106
4857.0,106
2553.0,106
4218.0,105
6114.0,105
4451.0,105
769.0,104
7156.0,104
6043.0,104
5595.0,103
5479.0,103
5512.0,103
1226.0,103
6155.0,103
18.0,102
4659.0,102
4059.0,102
4772.0,102
1447.0,102
4405.0,102
3176.0,102
7133.0,102
92.0,102
1718.0,101
7350.0,101
1529.0,101
7428.0,100
2136.0,100
730.0,100
1741.0,100
5133.0,100
1471.0,100
1841.0,99
7022.0,99
7691.0,99
6782.0,99
6161.0,99
5850.0,99
855.0,99
2450.0,98
315.0,98
583.0,98
2699.0,98
4341.0,98
3104.0,98
3748.0,98
2506.0,98
6311.0,97
8053.0,97
1993.0,97
3149.0,97
1577.0,97
6251.0,97
4982.0,97
1592.0,97
1722.0,96
7314.0,96
4338.0,96
7373.0,96
5187.0,96
1235.0,96
4836.0,95
1990.0,95
7216.0,95
4999.0,95
7662.0,95
6366.0,94
1723.0,94
3784.0,94
6525.0,94
2247.0,94
233.0,94
3688.0,93
1926.0,93
6062.0,93
1084.0,93
7771.0,93
6327.0,93
7358.0,93
5866.0,93
1613.0,92
6598.0,92
3904.0,92
2832.0,92
4845.0,92
2336.0,92
1405.0,92
352.0,92
383.0,91
2615.0,91
6596.0,91
4202.0,91
5168.0,91
7772.0,91
8323.0,90
2019.0,90
5031.0,90
6678.0,90
4003.0,90
6281.0,90
2328.0,90
5453.0,90
2873.0,90
7682.0,90
4147.0,89
6368.0,89
5344.0,89
7423.0,89
8085.0,89
7130.0,89
2580.0,88
6645.0,88
4117.0,88
7679.0,88
7290.0,88
3926.0,88
4071.0,88
1379.0,87
2633.0,87
2075.0,87
276.0,87
1493.0,87
7484.0,87
7531.0,87
1923.0,87
4266.0,86
1550.0,86
6571.0,86
6487.0,86
576.0,86
8436.0,85
284.0,85
1697.0,85
4869.0,85
3225.0,85
7847.0,85
943.0,85
7999.0,85
1270.0,85
8472.0,85
3047.0,85
1045.0,85
4957.0,84
2218.0,84
7658.0,84
6696.0,84
4479.0,84
7970.0,84
3548.0,84
8172.0,84
7562.0,84
2632.0,84
1179.0,84
5684.0,83
6243.0,83
6694.0,83
6452.0,83
1261.0,83
4375.0,83
5598.0,82
2847.0,82
8360.0,82
1609.0,82
95.0,82
6402.0,82
1333.0,82
455.0,82
5732.0,82
3406.0,81
309.0,81
1807.0,81
1996.0,81
6985.0,81
3410.0,81
6160.0,81
458.0,81
6061.0,80
1262.0,80
6755.0,80
53.0,80
3207.0,80
2724.0,80
6589.0,79
8359.0,79
7957.0,79
5048.0,79
6265.0,79
3382.0,79
7717.0,79
3597.0,79
4929.0,79
3841.0,79
2039.0,79
2339.0,79
5838.0,79
5648.0,79
6529.0,79
3115.0,79
7177.0,78
3097.0,78
2542.0,78
7364.0,78
2287.0,78
3088.0,78
8127.0,78
1477.0,78
6429.0,78
1652.0,78
38.0,77
5563.0,77
6157.0,77
4933.0,77
6234.0,77
7362.0,77
1951.0,77
6285.0,77
3936.0,77
2490.0,76
403.0,76
5136.0,76
446.0,76
5244.0,76
2011.0,76
951.0,75
7142.0,75
6396.0,75
7375.0,75
5654.0,75
1696.0,75
1312.0,75
722.0,75
4698.0,75
6841.0,75
2700.0,75
3577.0,75
3454.0,75
4557.0,74
2089.0,74
2059.0,74
2750.0,74
6736.0,74
1145.0,74
7027.0,74
3571.0,74
4497.0,74
7800.0,73
1706.0,73
3998.0,73
1639.0,73
2665.0,73
3875.0,73
2787.0,72
1984.0,72
2627.0,72
2607.0,72
7563.0,72
898.0,72
1798.0,72
3159.0,72
978.0,72
5078.0,72
4047.0,72
2298.0,71
2335.0,71
121.0,71
2802.0,71
5139.0,71
4646.0,71
1398.0,71
7708.0,71
4450.0,70
8153.0,70
6868.0,70
807.0,70
5631.0,70
4911.0,70
6514.0,70
3123.0,70
3355.0,69
2767.0,69
5973.0,69
1198.0,69
6577.0,69
8340.0,69
6276.0,69
15.0,69
6026.0,69
6052.0,69
3267.0,69
5292.0,68
7299.0,68
710.0,68
6788.0,68
6668.0,68
1656.0,68
2120.0,68
2949.0,68
3989.0,68
4040.0,67
3127.0,67
1229.0,67
3054.0,67
2125.0,67
5151.0,67
1716.0,67
1871.0,67
4849.0,67
6716.0,67
6526.0,67
1074.0,67
610.0,67
1792.0,66
2439.0,66
5032.0,66
5050.0,66
3957.0,66
7376.0,66
7296.0,66
3557.0,66
2599.0,66
4045.0,66
6766.0,66
3349.0,66
1910.0,66
3417.0,66
2865.0,66
643.0,66
4333.0,66
8083.0,66
2346.0,66
506.0,66
5864.0,66
433.0,66
3994.0,66
7853.0,65
1291.0,65
7343.0,65
7511.0,65
2400.0,65
2739.0,65
3190.0,65
1518.0,65
6883.0,65
8268.0,64
5767.0,64
660.0,64
5546.0,64
1310.0,64
8291.0,64
4351.0,64
2790.0,64
556.0,63
3109.0,63
6226.0,63
3653.0,63
6760.0,63
3282.0,63
2611.0,63
7949.0,63
4766.0,62
1134.0,62
5687.0,62
2917.0,62
5657.0,62
4527.0,62
6247.0,62
2322.0,62
925.0,62
4012.0,62
5637.0,62
7209.0,62
4984.0,62
5548.0,62
7659.0,61
785.0,61
8383.0,61
138.0,61
7788.0,61
4906.0,61
3648.0,61
3415.0,61
7625.0,61
7064.0,61
5590.0,61
5047.0,61
3948.0,61
1837.0,61
1957.0,61
4701.0,60
7813.0,60
2863.0,60
4459.0,60
1650.0,60
5781.0,60
3401.0,60
6081.0,60
1870.0,60
7310.0,60
120.0,60
5893.0,60
67.0,60
5128.0,60
1241.0,60
39.0,60
6502.0,60
5568.0,59
3570.0,59
2867.0,59
6386.0,59
7068.0,59
5880.0,59
8146.0,59
6287.0,59
7009.0,59
3131.0,59
358.0,59
2101.0,59
5538.0,59
1063.0,58
1806.0,58
2777.0,58
6351.0,58
4361.0,58
450.0,58
7488.0,58
6873.0,58
1558.0,58
5368.0,58
6422.0,58
4851.0,57
5370.0,57
8218.0,57
1489.0,57
8094.0,57
468.0,57
1739.0,57
5673.0,57
2421.0,57
49.0,57
2909.0,57
5929.0,57
6952.0,56
5770.0,56
4019.0,56
3928.0,56
255.0,56
197.0,56
4369.0,56
4961.0,56
2920.0,56
2290.0,56
1371.0,56
7501.0,56
6561.0,56
3084.0,56
3477.0,56
4638.0,56
2067.0,56
3325.0,56
6779.0,55
2606.0,55
7908.0,55
5664.0,55
3524.0,55
1810.0,55
8254.0,55
7252.0,55
1339.0,55
759.0,55
1200.0,55
4228.0,55
2186.0,55
4784.0,54
3778.0,54
497.0,54
143.0,54
1361.0,54
407.0,54
7042.0,54
8072.0,54
7378.0,54
4979.0,53
1950.0,53
7071.0,53
3119.0,53
2705.0,53
6484.0,53
2505.0,53
984.0,53
7785.0,53
5167.0,53
7100.0,53
3835.0,53
4002.0,53
868.0,52
1774.0,52
493.0,52
2436.0,52
4086.0,52
5276.0,52
3291.0,52
8348.0,52
4919.0,52
2215.0,52
1372.0,52
7274.0,51
3719.0,51
3568.0,51
7238.0,51
8381.0,51
7840.0,51
738.0,51
6250.0,51
7034.0,51
7313.0,51
8174.0,51
3529.0,51
1144.0,51
7006.0,51
2719.0,51
6879.0,50
5094.0,50
6940.0,50
4062.0,50
956.0,50
7003.0,50
106.0,50
8304.0,50
2313.0,50
6498.0,50
7811.0,50
5423.0,50
174.0,50
835.0,50
2310.0,50
3770.0,49
2155.0,49
7527.0,49
831.0,49
2546.0,49
7138.0,49
3667.0,49
2704.0,49
1941.0,49
5848.0,49
3236.0,49
8335.0,49
7988.0,49
4798.0,49
4970.0,49
4411.0,49
8095.0,48
7353.0,48
5227.0,48
2882.0,48
6619.0,48
6937.0,48
621.0,48
3962.0,48
17.0,48
7320.0,48
1788.0,48
1658.0,48
7726.0,48
6778.0,48
8225.0,48
5852.0,48
4318.0,48
5017.0,48
57.0,47
1397.0,47
2647.0,47
5475.0,47
4489.0,47
2172.0,47
3242.0,47
5087.0,47
3580.0,47
2775.0,47
2796.0,47
8329.0,47
2931.0,47
4563.0,47
5710.0,47
2307.0,47
1922.0,47
1329.0,47
3079.0,47
3413.0,47
5675.0,47
3045.0,47
7916.0,47
7904.0,46
2691.0,46
4775.0,46
454.0,46
2522.0,46
485.0,46
7352.0,46
1033.0,46
7267.0,46
6415.0,46
2457.0,46
3541.0,46
7251.0,46
3316.0,46
7434.0,46
694.0,46
2338.0,46
4718.0,46
1940.0,46
582.0,45
997.0,45
6122.0,45
729.0,45
5025.0,45
1482.0,45
191.0,45
1204.0,45
3277.0,45
3435.0,45
145.0,45
5419.0,45
6886.0,45
4001.0,45
3215.0,45
5950.0,44
7067.0,44
2492.0,44
6705.0,44
7195.0,44
3274.0,44
3347.0,44
2770.0,44
4510.0,44
3027.0,44
4878.0,44
1616.0,44
1266.0,44
3879.0,44
5531.0,44
7018.0,44
6295.0,43
8016.0,43
234.0,43
3160.0,43
1998.0,43
4935.0,43
3740.0,43
8352.0,43
4235.0,43
6214.0,43
6063.0,43
7306.0,43
2199.0,43
5398.0,43
4208.0,43
6378.0,43
486.0,43
991.0,43
6669.0,43
4535.0,43
6995.0,43
6978.0,43
1598.0,42
4379.0,42
8170.0,42
1669.0,42
3083.0,42
4102.0,42
7075.0,42
4946.0,42
1673.0,42
8278.0,42
5114.0,42
1078.0,42
4494.0,42
6255.0,41
6922.0,41
4106.0,41
118.0,41
1450.0,41
3506.0,41
987.0,41
8230.0,41
658.0,41
5501.0,41
6665.0,41
2845.0,41
1943.0,41
275.0,41
5842.0,41
1258.0,41
2592.0,40
3497.0,40
2838.0,40
5845.0,40
2194.0,40
379.0,40
840.0,40
3110.0,40
2484.0,40
3255.0,40
4619.0,40
2112.0,40
4426.0,40
5428.0,40
369.0,40
5578.0,39
1633.0,39
3170.0,39
3659.0,39
1331.0,39
3483.0,39
5656.0,39
2538.0,39
6702.0,39
6729.0,39
3112.0,39
1703.0,39
7005.0,39
5522.0,39
6739.0,39
7079.0,39
1162.0,39
4742.0,39
8027.0,39
2874.0,39
6715.0,39
7905.0,39
7897.0,39
1318.0,39
8293.0,39
557.0,38
5346.0,38
3543.0,38
5150.0,38
7277.0,38
1127.0,38
1563.0,38
426.0,38
6370.0,38
7609.0,38
2376.0,38
6933.0,38
