,value_counts
5469.0,38
5706.0,38
7564.0,38
2996.0,38
2077.0,38
7554.0,38
2713.0,38
7390.0,38
1026.0,38
81.0,37
3538.0,37
7031.0,37
1158.0,37
6583.0,37
566.0,37
5256.0,37
1075.0,37
5288.0,37
5573.0,37
1240.0,37
2324.0,37
7778.0,37
1778.0,37
2415.0,37
6354.0,37
1785.0,37
6.0,37
161.0,37
5928.0,37
2559.0,36
5996.0,36
7841.0,36
336.0,36
1823.0,36
3283.0,36
7540.0,36
6188.0,36
1000.0,36
7120.0,36
4513.0,36
7765.0,36
7297.0,36
7316.0,36
322.0,36
5235.0,36
708.0,35
6317.0,35
7787.0,35
3901.0,35
8369.0,35
4280.0,35
4592.0,35
4986.0,35
3328.0,35
7550.0,35
3137.0,35
6541.0,35
1227.0,35
2178.0,35
6765.0,35
5945.0,34
4011.0,34
1434.0,34
7574.0,34
8460.0,34
441.0,34
4995.0,34
7348.0,34
5566.0,34
1816.0,34
5570.0,34
371.0,34
2282.0,34
8051.0,34
1749.0,34
870.0,34
6892.0,34
6450.0,34
2896.0,34
7150.0,34
8240.0,34
7415.0,34
4786.0,34
587.0,34
93.0,33
2640.0,33
1023.0,33
4030.0,33
5761.0,33
3632.0,33
8162.0,33
130.0,33
6308.0,33
2664.0,33
4976.0,33
1223.0,33
1054.0,33
4262.0,33
7193.0,33
6647.0,33
4582.0,33
5261.0,32
3722.0,32
7522.0,32
7799.0,32
2532.0,32
265.0,32
7928.0,32
6594.0,32
4340.0,32
4673.0,32
4055.0,32
6312.0,32
5488.0,32
551.0,32
6674.0,31
7739.0,31
1523.0,31
129.0,31
1813.0,31
2236.0,31
1445.0,31
3062.0,31
7991.0,31
7227.0,31
6631.0,31
3081.0,31
2380.0,31
8450.0,31
2623.0,31
3756.0,31
8029.0,31
4578.0,31
155.0,31
7821.0,31
6670.0,31
4790.0,31
5875.0,31
4016.0,31
7429.0,31
4448.0,31
2524.0,31
3753.0,31
203.0,30
6345.0,30
6601.0,30
8226.0,30
2861.0,30
4648.0,30
1328.0,30
5969.0,30
8200.0,30
3400.0,30
2930.0,30
7950.0,30
5401.0,30
8100.0,30
7278.0,30
7391.0,30
4220.0,30
6277.0,30
4860.0,30
5686.0,30
7942.0,30
6845.0,30
1125.0,30
8167.0,30
4346.0,30
2133.0,30
1413.0,30
4531.0,29
5994.0,29
3560.0,29
6523.0,29
4114.0,29
5912.0,29
5117.0,29
4124.0,29
6597.0,29
6328.0,29
779.0,29
1615.0,29
6466.0,29
2774.0,29
5943.0,29
3874.0,29
6878.0,29
3511.0,29
1150.0,29
1506.0,29
3216.0,29
1885.0,29
5231.0,29
381.0,29
5787.0,29
3407.0,29
1490.0,29
5449.0,29
2880.0,29
4902.0,28
656.0,28
2447.0,28
699.0,28
3397.0,28
3651.0,28
4155.0,28
351.0,28
4148.0,28
364.0,28
1597.0,28
4091.0,28
7675.0,28
6728.0,28
8392.0,28
5349.0,28
2222.0,28
5127.0,28
7913.0,28
4588.0,28
3290.0,28
4621.0,28
3668.0,28
4315.0,28
6478.0,28
2628.0,28
1976.0,28
157.0,28
3892.0,28
8166.0,28
2154.0,27
7382.0,27
3346.0,27
919.0,27
6870.0,27
2964.0,27
2074.0,27
3310.0,27
3276.0,27
5557.0,27
5905.0,27
3691.0,27
6380.0,27
253.0,27
4366.0,27
3366.0,27
1334.0,27
561.0,27
8187.0,27
5290.0,27
909.0,27
1590.0,27
4737.0,27
2126.0,27
4942.0,27
4149.0,27
83.0,26
1986.0,26
6207.0,26
1141.0,26
2629.0,26
1955.0,26
5407.0,26
6038.0,26
6364.0,26
6717.0,26
3609.0,26
7078.0,26
16.0,26
6497.0,26
4370.0,26
7624.0,26
939.0,26
4614.0,26
7858.0,25
7014.0,25
1143.0,25
6235.0,25
7750.0,25
8389.0,25
4746.0,25
5205.0,25
5769.0,25
6047.0,25
5901.0,25
5609.0,25
705.0,25
1108.0,25
1795.0,25
6733.0,25
2666.0,25
3266.0,25
7185.0,25
5797.0,25
1533.0,25
5650.0,24
5311.0,24
7115.0,24
4077.0,24
5381.0,24
8171.0,24
6942.0,24
5319.0,24
8265.0,24
1499.0,24
1862.0,24
4198.0,24
4163.0,24
717.0,24
2579.0,24
887.0,24
5536.0,24
693.0,24
5149.0,24
2895.0,24
4751.0,24
8208.0,24
6259.0,24
85.0,24
6162.0,24
8466.0,24
4788.0,24
591.0,23
6278.0,23
6229.0,23
3520.0,23
1537.0,23
578.0,23
7595.0,23
680.0,23
2341.0,23
3934.0,23
2369.0,23
505.0,23
7414.0,23
5267.0,23
489.0,23
2040.0,23
2597.0,23
3365.0,23
3572.0,23
4363.0,23
1775.0,23
5137.0,23
5998.0,23
245.0,23
4478.0,23
4967.0,23
6852.0,23
804.0,23
199.0,23
4735.0,23
5413.0,23
4660.0,23
5477.0,23
5676.0,22
3060.0,22
132.0,22
1912.0,22
3090.0,22
5323.0,22
4203.0,22
1622.0,22
6743.0,22
5309.0,22
3965.0,22
5361.0,22
6680.0,22
6520.0,22
1391.0,22
6050.0,22
1090.0,22
4372.0,22
1744.0,22
1745.0,22
3237.0,22
175.0,22
6271.0,22
861.0,22
4319.0,22
6280.0,22
6924.0,22
7199.0,22
6777.0,22
6428.0,22
6424.0,22
1426.0,22
5422.0,22
2129.0,21
4427.0,21
4469.0,21
2233.0,21
2757.0,21
1021.0,21
8441.0,21
1156.0,21
7953.0,21
2596.0,21
2359.0,21
2534.0,21
7392.0,21
2530.0,21
4904.0,21
3584.0,21
5441.0,21
7763.0,21
3116.0,21
6008.0,21
3704.0,21
5952.0,21
7704.0,21
859.0,21
3857.0,21
3890.0,21
5897.0,21
1276.0,21
180.0,21
7766.0,21
5782.0,21
3995.0,21
2461.0,21
4278.0,21
2063.0,21
452.0,20
5278.0,20
190.0,20
437.0,20
2438.0,20
6163.0,20
1814.0,20
3363.0,20
6837.0,20
8361.0,20
1604.0,20
6799.0,20
1562.0,20
7280.0,20
4847.0,20
8363.0,20
2312.0,20
2257.0,20
3272.0,20
3953.0,20
1733.0,20
2164.0,20
4152.0,20
1451.0,20
6152.0,20
1979.0,20
3068.0,20
7578.0,20
4678.0,20
460.0,20
5090.0,20
6948.0,20
2899.0,19
3765.0,19
963.0,19
4892.0,19
3288.0,19
2975.0,19
306.0,19
4195.0,19
2621.0,19
1514.0,19
4749.0,19
4729.0,19
8332.0,19
1462.0,19
4458.0,19
4211.0,19
4187.0,19
3292.0,19
8408.0,19
2010.0,19
3554.0,19
1347.0,19
5822.0,19
7861.0,19
1817.0,19
8418.0,19
8430.0,19
5202.0,19
5390.0,19
5902.0,19
5632.0,19
1340.0,19
7818.0,19
2217.0,19
686.0,19
1776.0,19
5124.0,19
6159.0,19
2052.0,19
5481.0,19
7448.0,19
7557.0,18
4629.0,18
5777.0,18
6172.0,18
8328.0,18
8211.0,18
3064.0,18
4061.0,18
8256.0,18
638.0,18
2143.0,18
812.0,18
3013.0,18
2916.0,18
1201.0,18
2130.0,18
7616.0,18
6691.0,18
5669.0,18
7657.0,18
1051.0,18
5239.0,18
5111.0,18
6087.0,18
3333.0,18
6244.0,18
2550.0,18
541.0,18
3555.0,18
5904.0,18
765.0,18
3902.0,18
5601.0,18
7214.0,18
8147.0,18
2692.0,18
2624.0,18
1163.0,18
1427.0,18
6301.0,18
3293.0,18
509.0,17
1324.0,17
76.0,17
117.0,17
5814.0,17
1897.0,17
4204.0,17
5758.0,17
3218.0,17
8316.0,17
1850.0,17
8290.0,17
5649.0,17
519.0,17
6419.0,17
5550.0,17
6535.0,17
7037.0,17
165.0,17
1167.0,17
6979.0,17
5282.0,17
8111.0,17
5101.0,17
2868.0,17
2224.0,17
5030.0,17
2929.0,17
5001.0,17
6348.0,17
5016.0,17
6192.0,17
4920.0,16
1513.0,16
3717.0,16
1856.0,16
6458.0,16
6219.0,16
5879.0,16
6918.0,16
2309.0,16
6904.0,16
2562.0,16
1411.0,16
6953.0,16
363.0,16
7496.0,16
7698.0,16
1535.0,16
5937.0,16
3579.0,16
4679.0,16
8241.0,16
4429.0,16
207.0,16
3478.0,16
6622.0,16
3067.0,16
1914.0,16
7301.0,16
2002.0,16
7611.0,16
2006.0,16
7116.0,16
4373.0,16
819.0,16
3482.0,16
239.0,16
7099.0,16
6319.0,16
2150.0,16
1194.0,15
6903.0,15
7433.0,15
6797.0,15
7215.0,15
1355.0,15
816.0,15
7000.0,15
1036.0,15
774.0,15
3710.0,15
1497.0,15
4206.0,15
1486.0,15
1608.0,15
4374.0,15
2108.0,15
2316.0,15
6254.0,15
2148.0,15
8168.0,15
4626.0,15
3622.0,15
7638.0,15
8405.0,15
3173.0,15
8407.0,15
4515.0,15
4576.0,15
3299.0,15
5318.0,15
107.0,15
5721.0,15
4539.0,15
2412.0,15
3001.0,15
8412.0,15
5898.0,15
538.0,15
6420.0,15
7710.0,15
1424.0,15
4161.0,15
3728.0,15
4861.0,15
6013.0,15
3037.0,14
7731.0,14
5357.0,14
588.0,14
4107.0,14
2823.0,14
7311.0,14
4328.0,14
8301.0,14
3991.0,14
8314.0,14
1666.0,14
3596.0,14
147.0,14
1678.0,14
7338.0,14
1319.0,14
5854.0,14
4832.0,14
3676.0,14
7969.0,14
7406.0,14
1034.0,14
8368.0,14
89.0,14
5018.0,14
745.0,14
6951.0,14
8152.0,14
758.0,14
2418.0,14
4924.0,14
8453.0,14
2305.0,14
6506.0,14
319.0,14
2525.0,14
6909.0,14
4954.0,13
7111.0,13
1801.0,13
7377.0,13
2583.0,13
267.0,13
3501.0,13
2424.0,13
4590.0,13
6821.0,13
5829.0,13
4416.0,13
1157.0,13
2180.0,13
6718.0,13
1010.0,13
5286.0,13
4436.0,13
2869.0,13
5096.0,13
2344.0,13
2065.0,13
63.0,13
6764.0,13
4710.0,13
6661.0,13
7147.0,13
1117.0,13
8380.0,13
3129.0,13
6252.0,13
3966.0,13
7304.0,13
3984.0,13
3053.0,13
1638.0,13
1485.0,13
7515.0,13
6496.0,13
5942.0,13
6971.0,12
4289.0,12
6512.0,12
2285.0,12
4671.0,12
96.0,12
5219.0,12
4311.0,12
796.0,12
6238.0,12
7803.0,12
4589.0,12
5634.0,12
4548.0,12
1170.0,12
7906.0,12
2225.0,12
8263.0,12
4495.0,12
5386.0,12
8222.0,12
8326.0,12
425.0,12
6711.0,12
7048.0,12
733.0,12
2141.0,12
618.0,12
4236.0,12
2398.0,12
3075.0,12
1787.0,12
6902.0,12
1070.0,12
3745.0,12
6410.0,12
3.0,12
3251.0,12
5019.0,12
7506.0,12
78.0,12
5070.0,12
6260.0,12
4173.0,12
5497.0,12
2984.0,12
3340.0,12
2345.0,12
3318.0,12
1894.0,12
5804.0,12
4038.0,12
1161.0,11
6262.0,11
7181.0,11
291.0,11
3853.0,11
2544.0,11
7968.0,11
8050.0,11
6722.0,11
7225.0,11
5260.0,11
4486.0,11
5174.0,11
266.0,11
3921.0,11
7229.0,11
629.0,11
7207.0,11
1212.0,11
413.0,11
7796.0,11
5630.0,11
7060.0,11
5621.0,11
6559.0,11
476.0,11
1686.0,11
1689.0,11
707.0,11
8272.0,11
3065.0,11
6687.0,11
4109.0,11
5542.0,11
6588.0,11
5888.0,11
8427.0,11
7755.0,11
6051.0,11
1753.0,11
4069.0,11
6363.0,10
1583.0,10
3767.0,10
37.0,10
737.0,10
2622.0,10
1138.0,10
2657.0,10
7160.0,10
5730.0,10
7990.0,10
4261.0,10
8156.0,10
8160.0,10
6830.0,10
1844.0,10
2677.0,10
2985.0,10
1044.0,10
6069.0,10
2347.0,10
2572.0,10
892.0,10
6103.0,10
3034.0,10
4893.0,10
6723.0,10
1796.0,10
584.0,10
8310.0,10
3128.0,10
4819.0,10
8212.0,10
595.0,10
3356.0,10
533.0,10
5641.0,10
6923.0,10
6576.0,10
4864.0,9
6284.0,9
7442.0,9
2667.0,9
4808.0,9
7395.0,9
2678.0,9
2577.0,9
7693.0,9
2659.0,9
3261.0,9
3652.0,9
2408.0,9
8136.0,9
7535.0,9
3247.0,9
2504.0,9
7269.0,9
844.0,9
6377.0,9
2497.0,9
7690.0,9
3789.0,9
4388.0,9
4591.0,9
6206.0,9
3180.0,9
5293.0,9
421.0,9
7912.0,9
4316.0,9
6982.0,9
7499.0,9
6212.0,9
5312.0,9
438.0,9
1977.0,9
599.0,9
5661.0,9
1603.0,9
820.0,9
2049.0,9
8124.0,9
415.0,9
5384.0,9
6509.0,9
8283.0,9
4257.0,9
8250.0,9
5832.0,9
3553.0,9
4023.0,9
4401.0,9
891.0,9
2308.0,9
1952.0,9
5354.0,9
8169.0,9
4420.0,9
2701.0,9
7660.0,9
3440.0,9
2727.0,9
2732.0,9
841.0,8
789.0,8
4015.0,8
794.0,8
7044.0,8
4437.0,8
8401.0,8
8261.0,8
990.0,8
4791.0,8
3036.0,8
4783.0,8
4770.0,8
2648.0,8
4067.0,8
4603.0,8
4111.0,8
4268.0,8
4227.0,8
4699.0,8
3442.0,8
4691.0,8
4076.0,8
7513.0,8
5562.0,8
395.0,8
6634.0,8
7784.0,8
5099.0,8
5107.0,8
7798.0,8
3336.0,8
6197.0,8
2288.0,8
5670.0,8
2267.0,8
6382.0,8
5275.0,8
25.0,8
6528.0,8
2127.0,8
6527.0,8
7467.0,8
732.0,8
1186.0,8
6511.0,8
753.0,8
1285.0,8
6542.0,8
1902.0,8
6388.0,8
659.0,8
8093.0,8
5872.0,8
7681.0,8
711.0,8
697.0,8
6867.0,8
1838.0,8
2156.0,7
5862.0,7
7836.0,7
2093.0,7
1665.0,7
1295.0,7
1628.0,7
1205.0,7
2189.0,7
7620.0,7
5465.0,7
3414.0,7
2885.0,7
7882.0,7
3136.0,7
4447.0,7
6092.0,7
1860.0,7
7826.0,7
2988.0,7
7095.0,7
4051.0,7
5745.0,7
5739.0,7
6630.0,7
5699.0,7
5695.0,7
5692.0,7
4313.0,7
4856.0,7
2934.0,7
7424.0,7
35.0,7
565.0,7
6076.0,7
6533.0,7
2024.0,7
793.0,7
6018.0,7
2937.0,7
8209.0,7
876.0,7
2428.0,7
3787.0,7
75.0,7
2349.0,7
2360.0,7
1124.0,7
3256.0,7
7250.0,7
2371.0,7
5060.0,7
2653.0,7
2426.0,7
2456.0,7
4643.0,7
6421.0,7
2610.0,7
337.0,7
1086.0,7
4909.0,7
6919.0,7
4806.0,7
6457.0,7
2535.0,7
3430.0,7
6899.0,7
1375.0,7
1789.0,7
2239.0,7
5295.0,7
6753.0,7
8474.0,7
8198.0,7
7498.0,7
3674.0,7
5299.0,7
8362.0,7
3839.0,7
4587.0,7
1509.0,7
3852.0,7
5294.0,7
224.0,7
2248.0,7
6318.0,7
8374.0,7
3150.0,6
3204.0,6
5957.0,6
62.0,6
1575.0,6
7487.0,6
1294.0,6
5980.0,6
1748.0,6
4097.0,6
7167.0,6
3057.0,6
3140.0,6
6468.0,6
1719.0,6
3409.0,6
7502.0,6
7462.0,6
1383.0,6
3101.0,6
6474.0,6
3911.0,6
3246.0,6
8378.0,6
7460.0,6
6361.0,6
2936.0,6
1282.0,6
7917.0,6
2203.0,6
1178.0,6
4501.0,6
531.0,6
2209.0,6
4538.0,6
5320.0,6
6738.0,6
4561.0,6
4575.0,6
2745.0,6
4586.0,6
6986.0,6
5296.0,6
2709.0,6
2824.0,6
7937.0,6
2299.0,6
5215.0,6
5169.0,6
3627.0,6
2361.0,6
7398.0,6
6456.0,6
6859.0,6
4762.0,6
4782.0,6
4894.0,6
7372.0,6
4871.0,6
2168.0,6
5339.0,6
8232.0,6
2015.0,6
2977.0,6
8286.0,6
1863.0,6
7860.0,6
518.0,6
5755.0,6
5633.0,6
2898.0,6
4222.0,6
3300.0,6
6608.0,6
1222.0,6
5877.0,6
2097.0,6
5504.0,6
8242.0,6
5881.0,6
5766.0,6
343.0,5
8034.0,5
8394.0,5
71.0,5
513.0,5
7445.0,5
7359.0,5
631.0,5
691.0,5
246.0,5
7503.0,5
564.0,5
7412.0,5
7421.0,5
7327.0,5
685.0,5
8197.0,5
613.0,5
7834.0,5
7851.0,5
194.0,5
8097.0,5
2.0,5
2228.0,5
6961.0,5
5899.0,5
6505.0,5
1199.0,5
3175.0,5
6297.0,5
1511.0,5
3411.0,5
2561.0,5
5635.0,5
1517.0,5
3680.0,5
2047.0,5
2064.0,5
7051.0,5
5939.0,5
4418.0,5
1111.0,5
6732.0,5
4301.0,5
3494.0,5
1037.0,5
3539.0,5
5764.0,5
4969.0,5
3264.0,5
1916.0,5
1853.0,5
1095.0,5
2445.0,5
6442.0,5
5871.0,5
6807.0,5
1833.0,5
1924.0,5
3727.0,5
3692.0,5
6338.0,5
2389.0,5
3059.0,5
960.0,5
7085.0,5
1591.0,5
846.0,5
5345.0,5
6095.0,5
2776.0,5
4551.0,5
7221.0,5
3200.0,5
6126.0,5
1630.0,5
1708.0,5
4616.0,5
6186.0,5
4424.0,5
6033.0,5
4971.0,5
4697.0,5
3808.0,5
7091.0,5
2837.0,5
6246.0,5
4793.0,5
2087.0,5
6245.0,5
2609.0,5
6001.0,5
4101.0,4
2068.0,4
3679.0,4
6604.0,4
5412.0,4
5435.0,4
5436.0,4
700.0,4
3675.0,4
6476.0,4
8399.0,4
6495.0,4
688.0,4
2088.0,4
6552.0,4
466.0,4
5468.0,4
1302.0,4
4517.0,4
3959.0,4
7613.0,4
8350.0,4
7580.0,4
544.0,4
5961.0,4
607.0,4
5982.0,4
1584.0,4
1596.0,4
1882.0,4
6150.0,4
7661.0,4
1695.0,4
6073.0,4
1663.0,4
3206.0,4
6083.0,4
3807.0,4
5925.0,4
1549.0,4
8373.0,4
5851.0,4
1443.0,4
7542.0,4
523.0,4
3917.0,4
7729.0,4
6350.0,4
6344.0,4
3783.0,4
3239.0,4
4154.0,4
6330.0,4
3788.0,4
534.0,4
5918.0,4
3233.0,4
5329.0,4
148.0,4
4829.0,4
2876.0,4
1017.0,4
4863.0,4
186.0,4
6956.0,4
3393.0,4
6926.0,4
6908.0,4
4355.0,4
2486.0,4
2482.0,4
1085.0,4
4963.0,4
4322.0,4
2469.0,4
1114.0,4
743.0,4
3522.0,4
8129.0,4
353.0,4
961.0,4
7247.0,4
2797.0,4
226.0,4
4552.0,4
2760.0,4
7183.0,4
7179.0,4
893.0,4
894.0,4
4604.0,4
2805.0,4
4690.0,4
8164.0,4
2658.0,4
3444.0,4
7131.0,4
7101.0,4
8273.0,4
2485.0,4
5069.0,4
366.0,4
2261.0,4
2275.0,4
716.0,4
2303.0,4
7954.0,4
374.0,4
373.0,4
4287.0,4
162.0,4
4295.0,4
3855.0,4
1175.0,4
2662.0,3
8173.0,3
2693.0,3
2690.0,3
256.0,3
7939.0,3
3891.0,3
4199.0,3
5129.0,3
4410.0,3
5981.0,3
2123.0,3
2618.0,3
4307.0,3
4442.0,3
5200.0,3
4438.0,3
7992.0,3
1717.0,3
2131.0,3
6049.0,3
2251.0,3
2200.0,3
5718.0,3
5403.0,3
2766.0,3
1684.0,3
396.0,3
8189.0,3
6068.0,3
5737.0,3
4108.0,3
6055.0,3
1927.0,3
7933.0,3
3025.0,3
283.0,3
5492.0,3
1873.0,3
4244.0,3
2502.0,3
7737.0,3
5785.0,3
4048.0,3
5623.0,3
1830.0,3
7646.0,3
5624.0,3
2907.0,3
108.0,3
1849.0,3
5142.0,3
334.0,3
5639.0,3
3919.0,3
4914.0,3
5155.0,3
2894.0,3
1917.0,3
2576.0,3
5190.0,3
7712.0,3
8119.0,3
5734.0,3
8101.0,3
301.0,3
221.0,3
3056.0,3
2926.0,3
5685.0,3
5555.0,3
341.0,3
4884.0,3
2564.0,3
105.0,3
6104.0,3
7057.0,3
675.0,3
6503.0,3
1364.0,3
1091.0,3
3303.0,3
8440.0,3
6907.0,3
6472.0,3
8388.0,3
1395.0,3
1406.0,3
3262.0,3
6962.0,3
7516.0,3
1408.0,3
6989.0,3
3505.0,3
1414.0,3
3499.0,3
1460.0,3
792.0,3
3547.0,3
3566.0,3
6780.0,3
7439.0,3
6616.0,3
3649.0,3
8409.0,3
3639.0,3
7438.0,3
3342.0,3
6587.0,3
6656.0,3
3624.0,3
1303.0,3
1148.0,3
6663.0,3
7417.0,3
1320.0,3
3575.0,3
52.0,3
6532.0,3
54.0,3
1341.0,3
6524.0,3
73.0,3
1256.0,3
604.0,3
3813.0,3
8.0,3
8469.0,3
617.0,3
3825.0,3
6218.0,3
857.0,3
916.0,3
1659.0,3
3466.0,3
7162.0,3
3458.0,3
7556.0,3
1625.0,3
1564.0,3
6241.0,3
2365.0,2
2378.0,2
6703.0,2
6698.0,2
6682.0,2
7300.0,2
4652.0,2
2589.0,2
4477.0,2
6759.0,2
6774.0,2
6673.0,2
2409.0,2
3459.0,2
3385.0,2
8019.0,2
8224.0,2
4973.0,2
4676.0,2
728.0,2
7186.0,2
895.0,2
8196.0,2
5287.0,2
3867.0,2
8205.0,2
3456.0,2
6642.0,2
2264.0,2
1247.0,2
5265.0,2
5241.0,2
2286.0,2
7223.0,2
7943.0,2
2734.0,2
5234.0,2
5224.0,2
7217.0,2
217.0,2
2978.0,2
6659.0,2
5203.0,2
3348.0,2
5199.0,2
1107.0,2
6666.0,2
6842.0,2
6853.0,2
7381.0,2
6950.0,2
8253.0,2
2527.0,2
6969.0,2
4850.0,2
2554.0,2
7137.0,2
4719.0,2
1013.0,2
4736.0,2
2557.0,2
4834.0,2
4758.0,2
4765.0,2
294.0,2
4386.0,2
8125.0,2
2864.0,2
7036.0,2
2578.0,2
3441.0,2
7108.0,2
7088.0,2
2586.0,2
3437.0,2
280.0,2
2831.0,2
8089.0,2
6849.0,2
12.0,2
2685.0,2
195.0,2
755.0,2
10.0,2
1099.0,2
4332.0,2
8041.0,2
2477.0,2
8049.0,2
4335.0,2
330.0,2
4945.0,2
7152.0,2
1067.0,2
4455.0,2
2494.0,2
4932.0,2
6911.0,2
810.0,2
6913.0,2
318.0,2
2513.0,2
8292.0,2
8079.0,2
2520.0,2
1042.0,2
7261.0,2
4156.0,2
5821.0,2
7544.0,2
1826.0,2
6418.0,2
6425.0,2
3257.0,2
3167.0,2
514.0,2
7756.0,2
5847.0,2
5841.0,2
7762.0,2
3163.0,2
504.0,2
5815.0,2
3915.0,2
7777.0,2
7781.0,2
3734.0,2
6473.0,2
3714.0,2
7794.0,2
7795.0,2
7797.0,2
1942.0,2
3098.0,2
1953.0,2
474.0,2
3093.0,2
7736.0,2
528.0,2
3087.0,2
5968.0,2
1679.0,2
7653.0,2
3873.0,2
6110.0,2
590.0,2
7669.0,2
1640.0,2
6044.0,2
1594.0,2
6028.0,2
1732.0,2
6240.0,2
3184.0,2
5965.0,2
1468.0,2
548.0,2
5956.0,2
545.0,2
615.0,2
5941.0,2
3804.0,2
3795.0,2
7558.0,2
5915.0,2
5910.0,2
1491.0,2
1804.0,2
8343.0,2
471.0,2
3975.0,2
1306.0,2
1321.0,2
2053.0,2
5569.0,2
419.0,2
5575.0,2
3051.0,2
7891.0,2
5587.0,2
5552.0,2
141.0,2
7866.0,2
7865.0,2
2160.0,2
2073.0,2
4141.0,2
2151.0,2
6584.0,2
7449.0,2
405.0,2
464.0,2
5653.0,2
6626.0,2
1352.0,2
1351.0,2
6582.0,2
7459.0,2
2179.0,2
8423.0,1
3905.0,1
4457.0,1
2966.0,1
4115.0,1
3660.0,1
8234.0,1
3663.0,1
4461.0,1
3792.0,1
3903.0,1
126.0,1
3810.0,1
4464.0,1
2794.0,1
3331.0,1
4.0,1
4151.0,1
4150.0,1
3822.0,1
3887.0,1
4142.0,1
3448.0,1
4506.0,1
2801.0,1
214.0,1
153.0,1
8365.0,1
4193.0,1
97.0,1
7.0,1
212.0,1
8214.0,1
4487.0,1
4484.0,1
8413.0,1
4443.0,1
3327.0,1
4281.0,1
3443.0,1
4042.0,1
4157.0,1
4377.0,1
3976.0,1
2889.0,1
3126.0,1
4057.0,1
169.0,1
3113.0,1
4013.0,1
3689.0,1
3082.0,1
3949.0,1
3287.0,1
4352.0,1
2939.0,1
8439.0,1
3392.0,1
8271.0,1
3690.0,1
4320.0,1
4022.0,1
124.0,1
3736.0,1
3937.0,1
4441.0,1
4297.0,1
3232.0,1
3030.0,1
4250.0,1
8318.0,1
4082.0,1
74.0,1
3781.0,1
3429.0,1
8464.0,1
4074.0,1
4391.0,1
4378.0,1
3353.0,1
3258.0,1
3425.0,1
110.0,1
3507.0,1
166.0,1
3311.0,1
167.0,1
3375.0,1
3403.0,1
4171.0,1
7876.0,1
4522.0,1
7525.0,1
6269.0,1
1515.0,1
628.0,1
6329.0,1
6334.0,1
632.0,1
6335.0,1
6376.0,1
641.0,1
1458.0,1
6433.0,1
1407.0,1
1348.0,1
1403.0,1
1402.0,1
6461.0,1
1388.0,1
7510.0,1
7508.0,1
7507.0,1
6479.0,1
6480.0,1
1373.0,1
674.0,1
6261.0,1
1551.0,1
6248.0,1
7576.0,1
5870.0,1
7738.0,1
5894.0,1
530.0,1
5895.0,1
537.0,1
5948.0,1
7695.0,1
1760.0,1
5977.0,1
6007.0,1
6042.0,1
6060.0,1
7656.0,1
7648.0,1
1677.0,1
7645.0,1
6088.0,1
7631.0,1
6144.0,1
6166.0,1
6204.0,1
6223.0,1
678.0,1
682.0,1
4524.0,1
7312.0,1
6980.0,1
6994.0,1
7008.0,1
7012.0,1
7015.0,1
976.0,1
7026.0,1
791.0,1
7062.0,1
797.0,1
7129.0,1
7136.0,1
1338.0,1
906.0,1
7151.0,1
900.0,1
7303.0,1
897.0,1
896.0,1
817.0,1
7289.0,1
7273.0,1
7234.0,1
7241.0,1
6963.0,1
1041.0,1
762.0,1
1079.0,1
1330.0,1
6534.0,1
696.0,1
6579.0,1
1293.0,1
7436.0,1
6606.0,1
1271.0,1
6628.0,1
6653.0,1
1243.0,1
6655.0,1
7425.0,1
6660.0,1
723.0,1
6708.0,1
1182.0,1
6771.0,1
6783.0,1
1130.0,1
1118.0,1
1106.0,1
1080.0,1
7753.0,1
7757.0,1
5828.0,1
8059.0,1
4814.0,1
4820.0,1
4823.0,1
304.0,1
2537.0,1
4872.0,1
4883.0,1
4890.0,1
4897.0,1
8075.0,1
8066.0,1
4955.0,1
5826.0,1
331.0,1
4956.0,1
8039.0,1
4972.0,1
8032.0,1
2451.0,1
2425.0,1
8018.0,1
2423.0,1
5040.0,1
5113.0,1
286.0,1
4804.0,1
4797.0,1
8140.0,1
2779.0,1
8192.0,1
2759.0,1
4568.0,1
2749.0,1
241.0,1
2726.0,1
4628.0,1
244.0,1
2710.0,1
4666.0,1
4667.0,1
2689.0,1
254.0,1
2684.0,1
260.0,1
4706.0,1
4714.0,1
4774.0,1
2612.0,1
2608.0,1
2591.0,1
8143.0,1
5119.0,1
5122.0,1
5152.0,1
2113.0,1
5547.0,1
444.0,1
7839.0,1
7838.0,1
2038.0,1
5592.0,1
5610.0,1
5613.0,1
465.0,1
1983.0,1
1980.0,1
5689.0,1
472.0,1
1956.0,1
5696.0,1
5741.0,1
5744.0,1
491.0,1
1915.0,1
5756.0,1
5778.0,1
1889.0,1
5792.0,1
5532.0,1
2115.0,1
2348.0,1
5437.0,1
2342.0,1
5175.0,1
5177.0,1
5189.0,1
7962.0,1
2306.0,1
5210.0,1
5236.0,1
5271.0,1
2268.0,1
2259.0,1
2243.0,1
2241.0,1
5297.0,1
5317.0,1
2216.0,1
5333.0,1
7894.0,1
5348.0,1
7257.0,1
2163.0,1
5415.0,1
2149.0,1
3453.0,1
